Review_ID,Review_Text_Clean,Rating_Clean,Sentiment_Category,compound,positive,negative,neutral,Sentiment_Intensity,TextBlob_Sentiment,Rating_Sentiment_Alignment,Review_Cluster,Text_Length,Word_Count
1,Highly recommend! speaker exceeded my expectations completely.,4,Positive,0.474,0.34,0.0,0.66,Strong,Positive,Aligned,1,62,7
2,Poor quality control. Multiple defects including speaker distortion.,1,Negative,-0.7003,0.0,0.492,0.508,Very Strong,Negative,Aligned,0,68,8
3,Excellent build quality. The display feature is outstanding!,4,Positive,0.8398,0.571,0.0,0.429,Very Strong,Positive,Aligned,1,60,8
4,Overpriced garbage. speaker fails at basic file transfer.,2,Negative,-0.4215,0.0,0.286,0.714,Strong,Negative,Aligned,0,57,8
5,Perfect for gaming. Works flawlessly and looks premium.,5,Positive,0.6705,0.478,0.0,0.522,Very Strong,Positive,Aligned,1,55,8
7,Average performance. Some good features but also some issues.,3,Positive,0.2382,0.196,0.0,0.804,Moderate,Positive,Misaligned,1,61,9
8,Excellent build quality. The camera feature is outstanding!,5,Positive,0.8398,0.571,0.0,0.429,Very Strong,Positive,Aligned,1,59,8
9,"Best smartphone I've ever owned. Fast, reliable, and great value.",5,Positive,0.8934,0.605,0.0,0.395,Very Strong,Positive,Aligned,1,65,10
10,Poor quality control. Multiple defects including screen bleeding.,2,Negative,-0.7003,0.0,0.492,0.508,Very Strong,Negative,Aligned,0,65,8
11,Excellent build quality. The connectivity feature is outstanding!,5,Positive,0.8398,0.571,0.0,0.429,Very Strong,Positive,Aligned,1,65,8
13,Completely disappointed. slow performance makes it unusable.,1,Negative,-0.5256,0.0,0.361,0.639,Strong,Negative,Aligned,0,60,7
16,Amazing smartwatch! Battery lasts all day and performance is incredible.,5,Positive,0.6239,0.313,0.0,0.687,Very Strong,Positive,Aligned,1,72,10
17,Amazing speaker! Battery lasts all day and performance is incredible.,5,Positive,0.6239,0.313,0.0,0.687,Very Strong,Positive,Aligned,1,69,10
19,No review provided,4,Negative,-0.296,0.0,0.524,0.476,Moderate,Neutral,Misaligned,2,18,3
20,Amazing tablet! Battery lasts all day and performance is incredible.,5,Positive,0.6239,0.313,0.0,0.687,Very Strong,Positive,Aligned,1,68,10
21,It's fine I guess. Does what it's supposed to do.,3,Positive,0.2023,0.167,0.0,0.833,Moderate,Positive,Misaligned,0,49,10
26,Highly recommend! tablet exceeded my expectations completely.,4,Positive,0.474,0.34,0.0,0.66,Strong,Positive,Aligned,1,61,7
27,"Best headphones I've ever owned. Fast, reliable, and great value.",1,Positive,0.8934,0.605,0.0,0.395,Very Strong,Positive,Misaligned,1,65,10
28,Excellent build quality. The design feature is outstanding!,4,Positive,0.8398,0.571,0.0,0.429,Very Strong,Positive,Aligned,1,59,8
33,Mixed feelings about this smartwatch. Some pros and cons.,3,Neutral,0.0,0.0,0.0,1.0,Weak,Neutral,Aligned,0,57,9
37,Highly recommend! laptop exceeded my expectations completely.,4,Positive,0.474,0.34,0.0,0.66,Strong,Positive,Aligned,1,61,7
38,Completely disappointed. overheating makes it unusable.,2,Negative,-0.5256,0.0,0.404,0.596,Strong,Negative,Aligned,0,55,6
40,Terrible smartwatch. Battery dies quickly and constantly crashes.,2,Negative,-0.4767,0.0,0.307,0.693,Strong,Negative,Aligned,0,65,8
41,Excellent build quality. The audio feature is outstanding!,4,Positive,0.8398,0.571,0.0,0.429,Very Strong,Positive,Aligned,1,58,8
42,Highly recommend! smartphone exceeded my expectations completely.,4,Positive,0.474,0.34,0.0,0.66,Strong,Positive,Aligned,1,65,7
43,Terrible headphones. Battery dies quickly and constantly crashes.,1,Negative,-0.4767,0.0,0.307,0.693,Strong,Negative,Aligned,0,65,8
44,Decent headphones for the price. Nothing special but works okay.,3,Positive,0.183,0.196,0.136,0.668,Moderate,Positive,Misaligned,1,64,10
49,Terrible smartphone. Battery dies quickly and constantly crashes.,2,Negative,-0.4767,0.0,0.307,0.693,Strong,Negative,Aligned,0,65,8
51,Amazing smartphone! Battery lasts all day and performance is incredible.,4,Positive,0.6239,0.313,0.0,0.687,Very Strong,Positive,Aligned,1,72,10
54,Highly recommend! smartwatch exceeded my expectations completely.,5,Positive,0.474,0.34,0.0,0.66,Strong,Positive,Aligned,1,65,7
55,Terrible speaker. Battery dies quickly and constantly crashes.,1,Negative,-0.4767,0.0,0.307,0.693,Strong,Negative,Aligned,0,62,8
57,"Best smartwatch I've ever owned. Fast, reliable, and great value.",5,Positive,0.8934,0.605,0.0,0.395,Very Strong,Positive,Aligned,1,65,10
58,Amazing headphones! Battery lasts all day and performance is incredible.,4,Positive,0.6239,0.313,0.0,0.687,Very Strong,Positive,Aligned,1,72,10
59,Perfect for travel. Works flawlessly and looks premium.,4,Positive,0.6705,0.478,0.0,0.522,Very Strong,Positive,Aligned,1,55,8
60,Poor quality control. Multiple defects including button sticking.,2,Negative,-0.7003,0.0,0.492,0.508,Very Strong,Negative,Aligned,0,65,8
